station_id,resolution,dataset,parameter,date,value,quality
05692,annual,climate_summary,temperature_air_mean_2m,1896-01-01T00:00:00+00:00,9.73,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1897-01-01T00:00:00+00:00,10.24,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1898-01-01T00:00:00+00:00,10.73,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1899-01-01T00:00:00+00:00,10.45,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1900-01-01T00:00:00+00:00,10.66,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1901-01-01T00:00:00+00:00,9.74,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1902-01-01T00:00:00+00:00,9.69,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1903-01-01T00:00:00+00:00,10.53,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1904-01-01T00:00:00+00:00,10.58,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1905-01-01T00:00:00+00:00,10.2,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1906-01-01T00:00:00+00:00,10.28,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1907-01-01T00:00:00+00:00,9.44,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1908-01-01T00:00:00+00:00,8.77,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1909-01-01T00:00:00+00:00,9.01,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1910-01-01T00:00:00+00:00,9.78,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1911-01-01T00:00:00+00:00,10.67,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1912-01-01T00:00:00+00:00,9.48,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1913-01-01T00:00:00+00:00,10.04,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1914-01-01T00:00:00+00:00,9.82,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1915-01-01T00:00:00+00:00,9.92,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1916-01-01T00:00:00+00:00,10.15,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1917-01-01T00:00:00+00:00,9.18,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1918-01-01T00:00:00+00:00,10.06,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1919-01-01T00:00:00+00:00,9.1,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1920-01-01T00:00:00+00:00,10.1,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1921-01-01T00:00:00+00:00,10.74,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1922-01-01T00:00:00+00:00,9.0,5.0
05692,annual,climate_summary,temperature_air_mean_2m,1923-01-01T00:00:00+00:00,9.95,5.0
